*****RestoreLuaState
**Restoring ref list
Reading key:CANPRODUCE_UpgradeItemFull, resolveRef:0
Reading value:table, resolveRef:0
Reading key:HPAT_Hint, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_ORTOOSPEEDAURA, resolveRef:0
Reading value:[61], resolveRef:0
Reading key:GE_PlayerDebugBuildTime, resolveRef:0
Reading value:[5505024], resolveRef:0
Reading key:intro_units_3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:VF_ComponentTitles, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_Move, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SQUADEXTID_Loadout, resolveRef:0
Reading value:squad_loadout_ext, resolveRef:0
Reading key:BS_FinishIncompleteStructure, resolveRef:0
Reading value:table, resolveRef:0
Reading key:RES_Resourcing, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ST_AIENTITY, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIEncounterType_FormationMove, resolveRef:0
Reading value:[4], resolveRef:0
Reading key:SCMD_Surprise, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_DEERSTONESSTONEBONUS, resolveRef:0
Reading value:[39], resolveRef:0
Reading key:MUSIC_EXPLORE_RARE, resolveRef:0
Reading value:mus_combat_intensity_state_exp_rare, resolveRef:0
Reading key:IEF_Command, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_PlayerCheat, resolveRef:0
Reading value:[5242880], resolveRef:0
Reading key:EXTID_StimulusEmission, resolveRef:0
Reading value:stimulus_emission_ext, resolveRef:0
Reading key:SCMD_CombatStance, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_Projectile, resolveRef:0
Reading value:projectile_ext, resolveRef:0
Reading key:CMD_InstantUpgrade, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AII_RemoteAITakeover, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TASK_SquadForwardBase, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_InfluenceUpdate, resolveRef:0
Reading value:[9240576], resolveRef:0
Reading key:UIE_PhaseUp, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MUS_STING_WARN_OBJ_FAIL, resolveRef:0
Reading value:sfx_ui_event_queue_campaign_objective_fail, resolveRef:0
Reading key:AISniperReactionMode_None, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:GE_ItemAvailabilityChanged, resolveRef:0
Reading value:[7536640], resolveRef:0
Reading key:ECV_Queue, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SQUADEXTID_Audio, resolveRef:0
Reading value:squad_audio_ext, resolveRef:0
Reading key:AIMTT_INVALID, resolveRef:0
Reading value:[2147483647], resolveRef:0
Reading key:wave_units_easy, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SQUADEXTID_MoveType, resolveRef:0
Reading value:squad_move_type_ext, resolveRef:0
Reading key:reinforcements_first_1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ECV_None, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ARMY_DEFEND_TYPE_FALLBACK, resolveRef:0
Reading value:Fallback, resolveRef:0
Reading key:_ModifiersReverseTable, resolveRef:0
Reading value:table, resolveRef:0
Reading key:DST_CLOSEST_HIDDEN, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:TASK_SquadImmobileCombat, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TASK_FormationTargetedConstructState, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MUS_STING_NEGATIVE, resolveRef:0
Reading value:mus_stinger_campaign_negative, resolveRef:0
Reading key:SCMD_InstantSetupTeamWeapon, resolveRef:0
Reading value:table, resolveRef:0
Reading key:RT_Popcap, resolveRef:0
Reading value:[5], resolveRef:0
Reading key:CE_RUSBOUNTY, resolveRef:0
Reading value:[67], resolveRef:0
Reading key:GE_SquadCommandIssued, resolveRef:0
Reading value:[655616], resolveRef:0
Reading key:mkr_enemy_patrol_4c, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_RepairEngineer, resolveRef:0
Reading value:repair_engineer_ext, resolveRef:0
Reading key:PITEM_SquadReinforce, resolveRef:0
Reading value:table, resolveRef:0
Reading key:WP_Ranged, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TACTIC_CaptureTeamWeapon, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ARMY_TARGETING_REVERSE, resolveRef:0
Reading value:Reverse, resolveRef:0
Reading key:CMD_BuildEntity, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ST_PBG, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_intro_enemy_warp_dest, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIMET_NeutralStructure, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OFFSET_RIGHT, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:ECAV_ExecuterIsEnemy, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_SubselectionChanged, resolveRef:0
Reading value:[1507584], resolveRef:0
Reading key:TASK_SquadPatrol, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_MoveToCover, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_Ping, resolveRef:0
Reading value:[459008], resolveRef:0
Reading key:UNITENTRY, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SQUADEXTID_Ability, resolveRef:0
Reading value:squad_ability_ext, resolveRef:0
Reading key:DT_SECONDARY_DEFAULT, resolveRef:0
Reading value:SecondaryObjectiveDataTemplate, resolveRef:0
Reading key:TASK_SquadLeader, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ANY, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:SQUADEXTID_Attention, resolveRef:0
Reading value:squad_attention_ext, resolveRef:0
Reading key:PCMD_CheatRevealAll, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_PathfindingCanBuildBlockersAdded, resolveRef:0
Reading value:[2949120], resolveRef:0
Reading key:GE_UpgradeStart, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:ST_EGROUP, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_enemy_spawn_attackers_third, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MUS_STING_BONUS_OBJ_START, resolveRef:0
Reading value:sfx_ui_event_queue_campaign_objective_start, resolveRef:0
Reading key:GE_EntityOwnerChange, resolveRef:0
Reading value:[327680], resolveRef:0
Reading key:OBJ_DebugComplete, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_TerritoryEntered, resolveRef:0
Reading value:[5963776], resolveRef:0
Reading key:UIE_ConstructionComplete, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ITEM_LOCKED, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SQUADEXTID_TeamWeapon, resolveRef:0
Reading value:squad_team_weapon_ext, resolveRef:0
Reading key:HUDF_AbilityCard, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MIX_START_INTRO_CAM, resolveRef:0
Reading value:mix_set_game_flow_state_nis, resolveRef:0
Reading key:sg_single, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_PathfindingBlockersUpdated, resolveRef:0
Reading value:[3080192], resolveRef:0
Reading key:PCMD_CancelProduction, resolveRef:0
Reading value:table, resolveRef:0
Reading key:entity_production, resolveRef:0
Reading value:table, resolveRef:0
Reading key:eg_enemy_fort_nw, resolveRef:0
Reading value:table, resolveRef:0
Reading key:sg_startingUnits, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AII_Normal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_Moving, resolveRef:0
Reading value:moving_ext, resolveRef:0
Reading key:eg_single, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_Hold, resolveRef:0
Reading value:hold_ext, resolveRef:0
Reading key:CE_MALHOUSEINFLUENCEDOPENPIT, resolveRef:0
Reading value:[51], resolveRef:0
Reading key:VF_VisualTerritorySectors, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TACTIC_VehicleDecrew, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ObjectiveType_Tip, resolveRef:0
Reading value:table, resolveRef:0
Reading key:UOT_Player, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_SquadTeleported, resolveRef:0
Reading value:[4980736], resolveRef:0
Reading key:CE_ACHIEVPURCHASEKNIGHTSTINCHEBRAY, resolveRef:0
Reading value:[26], resolveRef:0
Reading key:mkr_siege_patrol_2_b, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_ActionApply, resolveRef:0
Reading value:action_apply_ext, resolveRef:0
Reading key:CMD_Ability, resolveRef:0
Reading value:table, resolveRef:0
Reading key:VF_VisualSelectionSilhouettes, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ARMY_COMBAT_ARENA_PARAMETERS_WITHOUT_DEFAULT, resolveRef:0
Reading value:table, resolveRef:0
Reading key:PCMD_CheatResources, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_FieldSupport, resolveRef:0
Reading value:field_support_ext, resolveRef:0
Reading key:CE_CHIDYNASTYUNITSPAWNSPIRITWAYINFLUENCED, resolveRef:0
Reading value:[34], resolveRef:0
Reading key:GE_MusicIntensityChange, resolveRef:0
Reading value:[1769728], resolveRef:0
