*****SaveLuaState
+Added m_refs[1]
**Writing ref list
**Writing ref 1
Writing key: GE_DefaultCommandIssued, ref:0
Ignoring table entry  key:Prefab_ReplaceDataWithProperType, value:function
Ignoring table entry  key:Modifier_ApplyToSquad, value:function
Ignoring table entry  key:Action_PlayMusicStinger_Do, value:function
Ignoring table entry  key:Squad_CanSeeEntity, value:function
Writing key: LAUNCH_ATTACK_7_APPROX, ref:0
Writing value: [800], ref:0
Ignoring table entry  key:dr_terraincirclewithlifetime, value:function
Writing key: mkr_siege_patrol_3_c, ref:0
Writing value: table, ref:0
+Added m_refs[8]
Ignoring table entry  key:Player_SetStateModelEntityTarget, value:function
Writing key: TEAM_NEUTRAL, ref:0
Writing value: [10001], ref:0
Writing key: CMD_Death, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[9]
Ignoring table entry  key:UI_FlashResourceItem, value:function
Ignoring table entry  key:AIEncounter_FormationPhase_GetExitCombatFitnessResult, value:function
Ignoring table entry  key:_Private_Marker_Exists, value:function
Ignoring table entry  key:BP_GetEntityChildBlueprintCount, value:function
Ignoring table entry  key:Sound_PlaySpeechForPlayer, value:function
Writing key: FEL_Video, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[10]
Ignoring table entry  key:Squad_SetStateModelListEntityTarget, value:function
Ignoring table entry  key:Core_SetupPlayerTables, value:function
Ignoring table entry  key:SGroup_AttackNearestSquadInSGroup, value:function
Ignoring table entry  key:Location_Capture, value:function
Ignoring table entry  key:Modify_EntityBuildTime, value:function
Ignoring table entry  key:AIPlayer_GetOrCreateHomebase, value:function
Writing key: GE_ConstructionFieldComplete, ref:0
Writing value: [1114112], ref:0
Ignoring table entry  key:Cmd_SetDemolitions, value:function
Ignoring table entry  key:EGroup_IsSpawned, value:function
Writing key: SFX_VICTORY_TIMER_FINAL, ref:0
Writing value: sfx_ui_victory_countdown_update_final, ref:0
Ignoring table entry  key:FOW_PlayerUnRevealSGroup, value:function
Ignoring table entry  key:WaypointPath_Exists, value:function
Ignoring table entry  key:CheatLoseInstantly, value:function
Ignoring table entry  key:SyncWeapon_CanAttackNow, value:function
Ignoring table entry  key:Squad_GetInvulnerableMinCap, value:function
Writing key: TARGET_ORDER_PATROL, ref:0
Writing value: patrol, ref:0
Ignoring table entry  key:Entity_GetMeleeBlocksPerAttacks, value:function
Ignoring table entry  key:TerrainHighlight_Show, value:function
Ignoring table entry  key:OnLeaveGameMatchRequested, value:function
Ignoring table entry  key:Modify_AbilityDelayTime, value:function
Ignoring table entry  key:Camera_PushKeepState, value:function
Ignoring table entry  key:HintPoint_AddToEGroup, value:function
Writing key: COUNTER_None, ref:0
Writing value: [-1], ref:0
Ignoring table entry  key:Misc_UpdateSlottedSplinesContainingEGroupAfterBlueprintConversion, value:function
Ignoring table entry  key:AI_ConvertToSimPlayer, value:function
Ignoring table entry  key:FOW_PlayerUnRevealArea, value:function
Ignoring table entry  key:EventRule_Unpause, value:function
Ignoring table entry  key:Encounter_DoAction, value:function
Ignoring table entry  key:Camera_FollowSquad, value:function
Writing key: CMD_InstantSetupTeamWeapon, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[11]
Ignoring table entry  key:SGroup_HasTeamWeapon, value:function
Writing key: RES_Gift, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[12]
Ignoring table entry  key:Misc_SetSimRate, value:function
Ignoring table entry  key:Squad_IsUpgrading, value:function
Ignoring table entry  key:ThreatArrow_Remove, value:function
Writing key: FEL_Modal2, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[13]
Ignoring table entry  key:Squad_IsRetreating, value:function
Ignoring table entry  key:Timer_Resume, value:function
Ignoring table entry  key:Obj_SetState, value:function
Writing key: VF_VisualMissionArea, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[14]
Ignoring table entry  key:World_GetTeamTerritoryGaps, value:function
Ignoring table entry  key:AI_DebugSkirmishForwardDeployEnable, value:function
Ignoring table entry  key:AIEncounter_TacticFilter_ResetTacticGuidance, value:function
Ignoring table entry  key:dr_drawCircle, value:function
Ignoring table entry  key:Entity_ForceSelfConstruct, value:function
Ignoring table entry  key:Squad_GetStateModelInt, value:function
Ignoring table entry  key:Entity_IsCasualty, value:function
Ignoring table entry  key:World_GetMetadataLayerString, value:function
Ignoring table entry  key:World_GetScenarioMaxPlayers, value:function
Writing key: DST_CLOSEST_VISIBLE, ref:0
Writing value: [3], ref:0
Writing key: HPAT_Hint, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[15]
Ignoring table entry  key:SGroup_CountAlliedSquads, value:function
Ignoring table entry  key:Condition_Boolean_Check, value:function
Ignoring table entry  key:World_GetPlayerCount, value:function
Ignoring table entry  key:Entity_GetHealth, value:function
Writing key: mkr_player_villagers_gold, ref:0
Writing value: table, ref:0
+Added m_refs[16]
Ignoring table entry  key:Raiding_TriggerProbe, value:function
Writing key: EXTID_Ability, ref:0
Writing value: ability_ext, ref:0
Ignoring table entry  key:Squad_GetDestination, value:function
Ignoring table entry  key:rawequal, value:function
Ignoring table entry  key:Attack_AddSGroup, value:function
Writing key: sg_UnitEntry_TempSGroup, ref:0
Writing value: table, ref:0
+Added m_refs[17]
Ignoring table entry  key:Modify_WeaponReload, value:function
Ignoring table entry  key:Objective_Register, value:function
Writing key: AI_MODULE_COMBAT_RANGE, ref:0
Writing value: [40], ref:0
Ignoring table entry  key:LocalCommand_PlayerAbility, value:function
Writing key: mkr_enemy_patrol_4c, ref:0
Writing value: table, ref:0
+Added m_refs[18]
Ignoring table entry  key:LocalCommand_EntityPosSquad, value:function
Ignoring table entry  key:_Prox_GetSquadHealthScore, value:function
Ignoring table entry  key:Misc_AddRestrictCommandsMarker, value:function
Ignoring table entry  key:Squad_GetMaxMovementPoints, value:function
Ignoring table entry  key:Util_ExitSquads, value:function
Ignoring table entry  key:Entity_GetProductionQueueItem, value:function
Ignoring table entry  key:SGroup_CallEntityFunction, value:function
Ignoring table entry  key:UI_GetDecoratorVisibilityEntity, value:function
Ignoring table entry  key:Taskbar_SetVisibility, value:function
Writing key: CMD_InstantUpgrade, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[19]
Ignoring table entry  key:Location_AddSGroup, value:function
Ignoring table entry  key:UnsavedTimeRule_AddIntervalEx, value:function
Ignoring table entry  key:_Army_GenerateID, value:function
Ignoring table entry  key:Wave_UpdateSpawnAndUnitRow, value:function
Ignoring table entry  key:Game_CurrentSystemTimeSeconds, value:function
Ignoring table entry  key:_EnableCrown, value:function
Ignoring table entry  key:EGroup_CallEntityFunction, value:function
Writing key: WAIT_FOR_ACTION_TO_FINISH, ref:0
Writing value: [true], ref:0
Writing key: AIIslandDecision_Gather, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[20]
Ignoring table entry  key:Game_SetGameRestoreCallback, value:function
Writing key: COUNTER_Count, ref:0
Writing value: [2], ref:0
Ignoring table entry  key:LocalCommand_PlayerPos, value:function
Ignoring table entry  key:MissionOMatic_FindLocation, value:function
Ignoring table entry  key:_Raiding_ResetScoutTimer, value:function
Ignoring table entry  key:Utility_FormatSeconds, value:function
Ignoring table entry  key:UserIsGoingToBuildPalisade, value:function
Ignoring table entry  key:OnReplayStingerEnded, value:function
Writing key: GD_INVALID, ref:0
Writing value: [127], ref:0
Ignoring table entry  key:World_GetNearestInteractablePoint, value:function
Ignoring table entry  key:Obj_HighlightPosition, value:function
Ignoring table entry  key:Modify_PlayerPopCap, value:function
Writing key: UIE_BoobyTrap, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[21]
Ignoring table entry  key:Util_ReloadScript, value:function
Ignoring table entry  key:Squad_GetLastAttackers, value:function
Ignoring table entry  key:LocalCommand_SquadSquadAttack, value:function
Ignoring table entry  key:AIEncounter_CombatGuidance_ClearForcedCombatTargets, value:function
Writing key: GE_SquadFormation, ref:0
Writing value: [4194304], ref:0
Writing key: mkr_enemy_defend_4, ref:0
Writing value: table, ref:0
+Added m_refs[22]
Ignoring table entry  key:_RovingArmy_AttackTarget, value:function
Ignoring table entry  key:EGroup_GetEntityAt, value:function
Writing key: PBG_Ability, ref:0
Writing value: [0], ref:0
Ignoring table entry  key:Autotest_TestFramework_OnInit, value:function
Ignoring table entry  key:Modify_SquadMaxHealth, value:function
Writing key: t_allUnitTypes, ref:0
Writing value: table, ref:0
+Added m_refs[23]
Ignoring table entry  key:Sim_AddEntityToTradeRoute, value:function
Ignoring table entry  key:Player_AddSquadsToSGroup, value:function
Ignoring table entry  key:__Util_KillSyncWpn, value:function
Ignoring table entry  key:Encounter_SetGoalData, value:function
Ignoring table entry  key:LocalCommand_SquadPosExt, value:function
Ignoring table entry  key:Core_GetPlayersTableEntry, value:function
Writing key: wave_units, ref:0
Writing value: table, ref:0
+Added m_refs[24]
Ignoring table entry  key:World_GetSquadsWithinTerritorySector, value:function
Ignoring table entry  key:Modify_WeaponPenetration, value:function
Ignoring table entry  key:Player_GetEntitiesEGroup, value:function
Ignoring table entry  key:Cardinal_CleanupAIEncounter, value:function
Ignoring table entry  key:Entity_EnableStrategicPoint, value:function
Writing key: EXTID_DemolitionCharge, ref:0
Writing value: demolition_charge_ext, ref:0
Ignoring table entry  key:AISquad_GetStateModelSquadTarget, value:function
Ignoring table entry  key:AIEncounter_IsValid, value:function
Writing key: GE_ConstructionCancelled, ref:0
Writing value: [917504], ref:0
Ignoring table entry  key:AIEncounter_EngagementGuidance_EnableAggressiveEngagementMove, value:function
Ignoring table entry  key:AIEncounter_TacticFilter_SetDefaultAbilityGuidance, value:function
Writing key: VF_VisualTerritoryCapturePoint, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[25]
Ignoring table entry  key:Prefab_HasPreroll, value:function
Ignoring table entry  key:Rule_WhileInProximity, value:function
Ignoring table entry  key:BP_GetAIStateModelTuningsBlueprintByPbgID, value:function
Ignoring table entry  key:AIEncounter_ForceComplete, value:function
Ignoring table entry  key:SGroup_AttackNearestEntitiesInEGroup, value:function
Ignoring table entry  key:Cardinal_TypeToBlueprint_CacheSquadBlueprints, value:function
Ignoring table entry  key:Entity_RagDoll, value:function
Ignoring table entry  key:SGroup_GetSuppression, value:function
Writing key: CMD_Destroy, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[26]
Ignoring table entry  key:Obj_HideProgress, value:function
Ignoring table entry  key:Squad_SetStateModelSquadTarget, value:function
Ignoring table entry  key:HintPoint_AddToEntity, value:function
Ignoring table entry  key:AIEncounter_FormationTaskStateGuidance_SetupRanged, value:function
Ignoring table entry  key:Player_AddResources, value:function
Ignoring table entry  key:Entity_GetAttackTargetSquad, value:function
Writing key: SCMD_Gather, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[27]
Ignoring table entry  key:Event_Delay, value:function
Writing key: ST_AIPLAYER, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[28]
Writing key: _WorldBuilder_PrefabData_reference, ref:0
Writing value: table, ref:0
+Added m_refs[29]
Writing key: _SpeechEvent_AudioMuted, ref:0
Writing value: [false], ref:0
Ignoring table entry  key:Action_StartObjectiveCounter_Do, value:function
Ignoring table entry  key:Game_LoadGame, value:function
Ignoring table entry  key:Squad_IsAbilityActive_CS, value:function
Ignoring table entry  key:MovePlan_RegisterPlan, value:function
Ignoring table entry  key:Squad_Destroy, value:function
Writing key: CE_ABBCONVERSIONIMMUNITY, ref:0
Writing value: [1], ref:0
Writing key: __g_playIntelEvents, ref:0
Writing value: [true], ref:0
Ignoring table entry  key:FOW_UIRevealAll_Transition, value:function
Ignoring table entry  key:Wave_LaunchOneShot, value:function
Ignoring table entry  key:SGroup_CanCastAbilityOnEntity, value:function
Ignoring table entry  key:Training_Update, value:function
Ignoring table entry  key:Misc_ProfileEnterZone, value:function
Ignoring table entry  key:LocalCommand_SquadPos, value:function
Ignoring table entry  key:EGroup_HasBlueprint, value:function
Writing key: HPAT_FormationSetup, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[30]
Ignoring table entry  key:TimeHasPassedAndUserCanBuildAWonder, value:function
Writing key: EXTID_Market, ref:0
Writing value: market_ext, ref:0
Ignoring table entry  key:LocalCommand_SquadSquadAbility, value:function
Writing key: TACTIC_Vehicle, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[31]
Writing key: AIMET_DefendStructure, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[32]
Ignoring table entry  key:PlayECAM, value:function
Ignoring table entry  key:Timer_GetMinutesAndSeconds, value:function
Writing key: PBG_SquadProperties, ref:0
Writing value: [3014656], ref:0
Ignoring table entry  key:Army_IsBlocked, value:function
Writing key: PREPARE_TIME, ref:0
Writing value: [210], ref:0
Ignoring table entry  key:Sound_PostEvent, value:function
Ignoring table entry  key:FOW_EnableTint, value:function
Ignoring table entry  key:MissionOMatic_GetSGroupForTaggedUnit, value:function
Writing key: TACTIC_VehicleDecrew, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[33]
Ignoring table entry  key:Entity_VisHide, value:function
Ignoring table entry  key:World_GetTerritorySectorPosition, value:function
Ignoring table entry  key:HideEntityVisual, value:function
Ignoring table entry  key:Setup_SetTeamName, value:function
Ignoring table entry  key:AISquad_GetStateModelEnumTablePlayerTarget, value:function
Ignoring table entry  key:_ScarInitComplete, value:function
Ignoring table entry  key:Game_SetSimRate, value:function
Ignoring table entry  key:_Encounter_AINotificationCallback, value:function
Ignoring table entry  key:Entity_GetID, value:function
Ignoring table entry  key:AI_FindAISquadByID, value:function
Writing key: WM_ACCURACY, ref:0
Writing value: accuracy_weapon_modifier, ref:0
Ignoring table entry  key:Player_HasCapturingSquadNearStrategicPoint, value:function
Ignoring table entry  key:Modify_VehicleTurretRotationSpeed, value:function
Ignoring table entry  key:UI_ClearEventCueFromID, value:function
Writing key: mkr_enemy_patrol_4b, ref:0
Writing value: table, ref:0
+Added m_refs[34]
Ignoring table entry  key:AIEncounter_Pause, value:function
Ignoring table entry  key:Squad_GetPlayerOwner, value:function
Ignoring table entry  key:RovingArmy_GetRendezvousPosition, value:function
Ignoring table entry  key:Objective_IsStarted, value:function
Ignoring table entry  key:AI_Module_FindModuleFromScarEncounter, value:function
Writing key: UIE_EnemyReveal, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[35]
Writing key: AIArmyType_ANY, ref:0
Writing value: [2], ref:0
Writing key: GE_SquadCold, ref:0
Writing value: [4587520], ref:0
Ignoring table entry  key:Cmd_SquadPatrolMarker, value:function
Ignoring table entry  key:CheatMenu_RestartGame, value:function
Ignoring table entry  key:RovingArmy_ForceStart, value:function
Ignoring table entry  key:AI_IsDebugDisplay, value:function
Ignoring table entry  key:RovingArmy_IsDead, value:function
Ignoring table entry  key:DefendPlan_Start, value:function
Ignoring table entry  key:SGroup_GetAvgPosition, value:function
Ignoring table entry  key:Game_GetTerrainTypeVariables, value:function
Writing key: OFFSET_DIRECTION_RIGHT, ref:0
Writing value: table, ref:0
+Added m_refs[36]
Ignoring table entry  key:Core_OnGameOver, value:function
Ignoring table entry  key:_QuickHideAll, value:function
Ignoring table entry  key:Rule_AddPlayerEvent, value:function
Ignoring table entry  key:WinWarning_PublishLoseReminder, value:function
Ignoring table entry  key:Squad_GetShieldPercentage, value:function
Ignoring table entry  key:World_EndSP, value:function
Ignoring table entry  key:HintPoint_RemoveInternal, value:function
Ignoring table entry  key:_gameOver_message, value:function
Ignoring table entry  key:UI_CreateMinimapBlip, value:function
Ignoring table entry  key:Entity_IsCamouflaged, value:function
Writing key: SCARTYPE_ENTITY, ref:0
Writing value: [1701737504], ref:0
Ignoring table entry  key:Player_ClearStateModelEnumTableTarget, value:function
Writing key: CMD_Taunted, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[37]
Writing key: t_TypeToBlueprint_Civs, ref:0
Writing value: table, ref:0
+Added m_refs[38]
Ignoring table entry  key:Condition_HasUnits_Check, value:function
Ignoring table entry  key:AudioTrigger_CheckArea, value:function
Ignoring table entry  key:Util_Quicksave, value:function
Writing key: EXTID_RepairEngineer, ref:0
Writing value: repair_engineer_ext, ref:0
Ignoring table entry  key:Entity_GetRadius, value:function
Ignoring table entry  key:Encounter_AddSquad, value:function
Ignoring table entry  key:SetupWaves, value:function
Ignoring table entry  key:FOW_UnRevealAll, value:function
Writing key: __t_pendingUpdatesToSave, ref:0
Writing value: table, ref:0
+Added m_refs[39]
Ignoring table entry  key:Misc_SetCrashDescription, value:function
Ignoring table entry  key:SitRep_PlayMovie, value:function
Ignoring table entry  key:UI_SetEntityDataContext, value:function
Ignoring table entry  key:EventCues_OnGameOver, value:function
Writing key: mkr_player_villagers_food, ref:0
Writing value: table, ref:0
+Added m_refs[40]
Ignoring table entry  key:Table_FillWithDefaultValues, value:function
Writing key: _DefaultObjectiveStyleSettings, ref:0
Writing value: table, ref:0
+Added m_refs[41]
Ignoring table entry  key:Wave_SetUnits, value:function
Ignoring table entry  key:UnsavedTimeRule_AddOneShot, value:function
Ignoring table entry  key:Obj_SetCounterCount, value:function
Ignoring table entry  key:SGroup_DivideIntoClusters, value:function
Ignoring table entry  key:cardinal_encounter_fatal, value:function
Ignoring table entry  key:NIS_PREAMBLE, value:function
Ignoring table entry  key:Squad_HasDestination, value:function
Ignoring table entry  key:Entity_GetStateTreeTargeting_SquadTarget, value:function
Writing key: VF_ComponentSimulation, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[42]
Writing key: GE_AbilityComplete, ref:0
Writing value: [2490368], ref:0
Ignoring table entry  key:AIPlayer_GetBestOwnTrafficPos, value:function
Ignoring table entry  key:LocalCommand_EntityEntity, value:function
Ignoring table entry  key:World_GetSquadsNearPoint, value:function
Ignoring table entry  key:BP_GetEntityBlueprint, value:function
Writing key: ARMY_GENERAL_PARAMETERS_WITH_DEFAULT, ref:0
Writing value: table, ref:0
+Added m_refs[43]
Ignoring table entry  key:Raiding_AddSpawnLocation, value:function
Ignoring table entry  key:LocalCommand_BeginSendingSquadCommandsAsFormation, value:function
Writing key: CMD_StopAbility, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[44]
Writing key: CE_CHIIMPADDGOLDBASETAX, ref:0
Writing value: [35], ref:0
Ignoring table entry  key:Wave_MonitorAllWaves, value:function
Ignoring table entry  key:Squad_GetVeterancyRank, value:function
Ignoring table entry  key:Army_SetTargets, value:function
Ignoring table entry  key:Camera_StartRelativeZoomDist, value:function
Ignoring table entry  key:Util_MissionTitle, value:function
Ignoring table entry  key:AIEncounter_FallbackGuidance_SetTargetPosition, value:function
Writing key: mkr_siege_patrol_4_a, ref:0
Writing value: table, ref:0
+Added m_refs[45]
Ignoring table entry  key:Misc_IsEGroupOnScreen, value:function
Ignoring table entry  key:UI_HighlightSquad, value:function
Writing key: DEATHREASON_SYNC_KILL, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[46]
Ignoring table entry  key:Squad_HasSlotItem, value:function
Ignoring table entry  key:AIPlayer_IsPositionNearPlayerAnchorPosition, value:function
Ignoring table entry  key:Util_AddMouseoverSquadToSGroup, value:function
Ignoring table entry  key:UserHasCreatedAnyControlGroup, value:function
Ignoring table entry  key:Modifier_AddToMiscTable, value:function
Ignoring table entry  key:Entity_CanTargetEntity, value:function
Ignoring table entry  key:EnableProductionForEGroup, value:function
Ignoring table entry  key:Misc_AddEntitiesToGroup, value:function
Ignoring table entry  key:Squad_GetVeterancy, value:function
Ignoring table entry  key:UI_GetViewportWidth, value:function
Writing key: ST_PLAYER, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[47]
Ignoring table entry  key:BP_GetAbilityBlueprint, value:function
Ignoring table entry  key:Cmd_UngarrisonSquad, value:function
Ignoring table entry  key:UI_SetSilhouetteEnabled, value:function
Writing key: CE_ACHIEVRUSHUNTINGCABINGOLD, ref:0
Writing value: [27], ref:0
Ignoring table entry  key:UI_SetControlGroupSelectedCallback, value:function
Ignoring table entry  key:SGroupCaller, value:table
Ignoring table entry  key:Camera_SetFov, value:function
Ignoring table entry  key:Location_FromDescriptor, value:function
Ignoring table entry  key:EventRule_RemoveAll, value:function
Ignoring table entry  key:Rule_RemoveSGroupEvent, value:function
Ignoring table entry  key:AIEncounter_TargetGuidance_SetSquadPatrolPathByName, value:function
Ignoring table entry  key:World_GetPlayerIndex, value:function
Ignoring table entry  key:Player_GetCurrentPopulationCap, value:function
Ignoring table entry  key:Util_GetRandomPosition, value:function
Ignoring table entry  key:UI_CapturePointLinesShow, value:function
Ignoring table entry  key:Ghost_DisableSpotting, value:function
Ignoring table entry  key:SGroup_AttackSquad, value:function
Writing key: PCMD_CheatRevealAll, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[48]
Ignoring table entry  key:ALongPeriodOfTimeHasPassed, value:function
Ignoring table entry  key:BuildTowerCriteraMet, value:function
Ignoring table entry  key:Player_SetStateModelEnumTableSquadTarget, value:function
Ignoring table entry  key:Sound_StopAll, value:function
Ignoring table entry  key:Obj_GetCounterCount, value:function
Ignoring table entry  key:Entity_SetStateModelSquadTarget, value:function
Ignoring table entry  key:MovePlan_InterceptPhase_Start, value:function
Ignoring table entry  key:Entity_IsValid, value:function
Ignoring table entry  key:Util_GetHealth, value:function
Writing key: __AI_enableDebugData, ref:0
Writing value: [false], ref:0
Ignoring table entry  key:Squad_IsGatheringResourceType, value:function
Writing key: _b_debugEncounterPlans, ref:0
Writing value: [false], ref:0
Writing key: EXTID_Paradrop, ref:0
Writing value: paradrop_ext, ref:0
Writing key: IS_GREATER_THAN, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[49]
Ignoring table entry  key:Player_GetStateModelVector3f, value:function
Ignoring table entry  key:PlaySpeech, value:function
Writing key: intro_assault_3, ref:0
Writing value: table, ref:0
+Added m_refs[50]
Ignoring table entry  key:AI_GetAbilityMaxNumTargets, value:function
Ignoring table entry  key:_Army_NewVariableAssignment, value:function
Ignoring table entry  key:BP_IsTeamWeaponBlueprint, value:function
Writing key: AIMET_NeutralStructure, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[51]
Ignoring table entry  key:Player_SetStateModelBool, value:function
Writing key: GE_ResourceDepleted, ref:0
Writing value: [2031616], ref:0
Writing key: DEATHREASON_NORMAL, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[52]
Writing key: MAT_Entity, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[53]
Ignoring table entry  key:UI_CreatePositionKickerMessage, value:function
Ignoring table entry  key:Util_GetDistance, value:function
Ignoring table entry  key:_Raiding_GenerateUnitList, value:function
Writing key: DV_Hidden, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[54]
Writing key: WM_RANGE, ref:0
Writing value: range_weapon_modifier, ref:0
Ignoring table entry  key:AI_LockEntity, value:function
Ignoring table entry  key:Game_SetVisibility, value:function
Writing key: DV_Visible, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[55]
Writing key: CE_ROUTIERSLOOTED, ref:0
Writing value: [65], ref:0
Ignoring table entry  key:_QuickShowAll, value:function
Ignoring table entry  key:World_GetBlueprintEntities, value:function
Ignoring table entry  key:Game_RequestSetLocalPlayer, value:function
Ignoring table entry  key:CallToAction_Clear, value:function
Writing key: mkr_siege_patrol_4_c, ref:0
Writing value: table, ref:0
+Added m_refs[56]
Ignoring table entry  key:AI_DebugRenderAllTaskChildrenEnable, value:function
Ignoring table entry  key:__UpdateSquadPatrolOrders, value:function
Ignoring table entry  key:SGroup_DisableCombatPlans, value:function
Ignoring table entry  key:Player_SetUpgradeAvailabilityInternal, value:function
Writing key: WR_ANNIHILATION, ref:0
Writing value: [0], ref:0
