*****RestoreLuaState
**Restoring ref list
Reading key:GE_FieldSupportChange, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TASK_FormationSimpleMeleeAttackState, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_Combat, resolveRef:0
Reading value:combat_ext, resolveRef:0
Reading key:PCMD_FormationSquadGroupCreateEnd, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_SULTRACKMOSQUEHEALING, resolveRef:0
Reading value:[71], resolveRef:0
Reading key:MAT_SquadTypeAndDescendants, resolveRef:0
Reading value:table, resolveRef:0
Reading key:REQUIRED_DATA, resolveRef:0
Reading value:table, resolveRef:0
Reading key:camp_1, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_ACHIEVHORSEARCHERSSURVIVE, resolveRef:0
Reading value:[18], resolveRef:0
Reading key:CMD_Attack, resolveRef:0
Reading value:table, resolveRef:0
Reading key:PBG_PassType, resolveRef:0
Reading value:[2555904], resolveRef:0
Reading key:GE_PlayerDebugBuildTime, resolveRef:0
Reading value:[5505024], resolveRef:0
Reading key:WM_PENETRATION, resolveRef:0
Reading value:weapon_penetration_modifier, resolveRef:0
Reading key:DT_PRIMARY_DEFAULT, resolveRef:0
Reading value:PrimaryObjectiveDataTemplate, resolveRef:0
Reading key:SCARTYPE_AIENTITY, resolveRef:0
Reading value:[1634297204], resolveRef:0
Reading key:wave_nw, resolveRef:0
Reading value:table, resolveRef:0
Reading key:R_ALLY, resolveRef:0
Reading value:table, resolveRef:0
Reading key:PCMD_UpgradeRemove, resolveRef:0
Reading value:table, resolveRef:0
Reading key:combat_started, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:mkr_player_base_walla, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MUS_STING_STOP_ALL_REPLAY, resolveRef:0
Reading value:mus_core_event_stop_all_civs_replay, resolveRef:0
Reading key:mkr_enemy_townlife_ne, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MAT_SquadType, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AGE_NONE, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:FN_OnSelect, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_CancelProduction, resolveRef:0
Reading value:table, resolveRef:0
Reading key:HUDF_MiniMap, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_PlannedStructureCancelled, resolveRef:0
Reading value:[1900544], resolveRef:0
Reading key:NO_QUEUE, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:EXTID_Casualty, resolveRef:0
Reading value:casualty_ext, resolveRef:0
Reading key:CE_CHIIMPADDGOLDBASETAX, resolveRef:0
Reading value:[35], resolveRef:0
Reading key:CE_PALINGDAMAGE, resolveRef:0
Reading value:[63], resolveRef:0
Reading key:TASK_PlayerAbility, resolveRef:0
Reading value:table, resolveRef:0
Reading key:FEL_Video, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TFF_InSectorProducingResources, resolveRef:0
Reading value:[2048], resolveRef:0
Reading key:ECAV_ExecuterIsEnemy, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIEncounterStage_Engaged, resolveRef:0
Reading value:[3], resolveRef:0
Reading key:UIE_CasualtySquadSpawned, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_ABBSINGLEUNITCONVERSION, resolveRef:0
Reading value:[4], resolveRef:0
Reading key:DV_Hidden, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_WalkableSurfacePurgeOrphans, resolveRef:0
Reading value:[9502720], resolveRef:0
Reading key:CTRL, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TASK_FormationMoveState, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_Resource, resolveRef:0
Reading value:resource_ext, resolveRef:0
Reading key:enemy_defend_2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:eg_new_buildings, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EVENT_INTEL, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:mkr_enemy_path_nw_3, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_PlayerDebugEndMatch, resolveRef:0
Reading value:[5373952], resolveRef:0
Reading key:wave_units_normal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:t_attackModules, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ObjectiveType_Optional, resolveRef:0
Reading value:table, resolveRef:0
Reading key:UIE_AbilityExectued, resolveRef:0
Reading value:table, resolveRef:0
Reading key:PBG_Posture, resolveRef:0
Reading value:[2818048], resolveRef:0
Reading key:IT_P_Default, resolveRef:0
Reading value:icons/objectives/objectives_generic_small, resolveRef:0
Reading key:AIWanderRadiusMode_Override, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:RES_Resourcing, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_SquadSizeChanged, resolveRef:0
Reading value:[7667712], resolveRef:0
Reading key:final_wave, resolveRef:0
Reading value:table, resolveRef:0
Reading key:VF_VisualMissionArea, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ST_UNKNOWN, resolveRef:0
Reading value:table, resolveRef:0
Reading key:UIE_SquadPinned, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MAT_EntityType, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_WaitObjectDone, resolveRef:0
Reading value:[8060928], resolveRef:0
Reading key:GE_PlayerCheat, resolveRef:0
Reading value:[5242880], resolveRef:0
Reading key:UIE_SquadCold, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CMD_HoldPositionOff, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TASK_FormationTransportMoveState, resolveRef:0
Reading value:table, resolveRef:0
Reading key:objectiveToRemove, resolveRef:0
Reading value:table, resolveRef:0
Reading key:BS_Outpost, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CTA_CELEBRATE, resolveRef:0
Reading value:cta_celebration, resolveRef:0
Reading key:WR_RELIGIOUS, resolveRef:0
Reading value:[9], resolveRef:0
Reading key:mkr_player_villagers_wood, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_SupplyRoad, resolveRef:0
Reading value:supply_road_ext, resolveRef:0
Reading key:GE_SquadKilled, resolveRef:0
Reading value:[3538944], resolveRef:0
Reading key:GE_ReinforcementCreated, resolveRef:0
Reading value:[1703936], resolveRef:0
Reading key:mkr_enemy_patrol_3c, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCARTYPE_EGROUP, resolveRef:0
Reading value:[1701257248], resolveRef:0
Reading key:OT_Enemy, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GOAL_MOVE, resolveRef:0
Reading value:Move, resolveRef:0
Reading key:FN_OnShow, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TACTIC_Sequence, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GD_NORMAL, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:STANCE_Attack, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CMD_KnockedBack, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AII_None, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ST_BOOLEAN, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_SquadMerge, resolveRef:0
Reading value:[4456448], resolveRef:0
Reading key:ALL, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:WON, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIEncounterType_FormationDefendArea, resolveRef:0
Reading value:[6], resolveRef:0
Reading key:Targeting_Manual, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ST_NUMBER, resolveRef:0
Reading value:table, resolveRef:0
Reading key:HPAT_RallyPoint, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_enemy_path_n_8, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ECAV_TargetIsOwn, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AITacticTargetPreference_Support, resolveRef:0
Reading value:table, resolveRef:0
Reading key:UIE_VehicleReplaced, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MUSIC_SILENT, resolveRef:0
Reading value:silent, resolveRef:0
Reading key:g_missionData, resolveRef:0
Reading value:table, resolveRef:0
Reading key:sg_ignoreForUnitComposition, resolveRef:0
Reading value:table, resolveRef:0
Reading key:PCMD_StopAbility, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_player_garrison_3_dest, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_StopAbility, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCMD_CaptureTeamWeapon, resolveRef:0
Reading value:table, resolveRef:0
Reading key:COUNTER_TurnsDecreasing, resolveRef:0
Reading value:[4], resolveRef:0
Reading key:UIE_EnemyReveal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_reinforcements_first_2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_PathfindingCanBuildBlockersAdded, resolveRef:0
Reading value:[2949120], resolveRef:0
Reading key:AIIslandDecision_Inhabit, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIMTT_relic, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:ITEM_UNLOCKED, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ECAV_CanEnemySeeExecutor, resolveRef:0
Reading value:table, resolveRef:0
Reading key:BS_ExpansionBase, resolveRef:0
Reading value:table, resolveRef:0
Reading key:PITEM_PlayerUpgrade, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_PlayerPingOfShameLocal, resolveRef:0
Reading value:[65792], resolveRef:0
Reading key:GE_EntityRestored, resolveRef:0
Reading value:[786432], resolveRef:0
Reading key:AIWanderRadiusMode_Leash, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:SCMD_CancelQueuedCommand, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_CustomUIEvent, resolveRef:0
Reading value:[7077888], resolveRef:0
Reading key:ECV_Queue, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_FORMIGNYVICTORYHARD, resolveRef:0
Reading value:[45], resolveRef:0
Reading key:WALLA_CAMP_ENGAGE_MEDIUM, resolveRef:0
Reading value:sfx_campaign_scripted_medium_group_engage, resolveRef:0
Reading key:CMD_Teardown, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TASK_SquadRetreatState, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ST_RESOURCEAMOUNT, resolveRef:0
Reading value:table, resolveRef:0
Reading key:UIE_SquadVeterancy, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OBJ_DestroyOutposts, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CMD_Trade, resolveRef:0
Reading value:table, resolveRef:0
Reading key:BS_NearSameBlueprint, resolveRef:0
Reading value:table, resolveRef:0
Reading key:network_events, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_PlayerRemoveEntity, resolveRef:0
Reading value:[8323072], resolveRef:0
Reading key:dead_events, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_MultiControlTerritoryController, resolveRef:0
Reading value:multi_control_territory_controller_ext, resolveRef:0
Reading key:GE_SquadOwnerChange, resolveRef:0
Reading value:[4915200], resolveRef:0
Reading key:MUT_Enable, resolveRef:0
Reading value:table, resolveRef:0
Reading key:FEL_Screen, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_ConstructionCancelled, resolveRef:0
Reading value:[917504], resolveRef:0
Reading key:SCMD_Patrol, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OS_Off, resolveRef:0
Reading value:table, resolveRef:0
Reading key:WR_NONE, resolveRef:0
Reading value:[4], resolveRef:0
Reading key:AIEncounterNotification_Failure, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:PLAYING, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_UpgradeCancelled, resolveRef:0
Reading value:[7602176], resolveRef:0
Reading key:EXTID_Projectile, resolveRef:0
Reading value:projectile_ext, resolveRef:0
Reading key:intro_wave_launched, resolveRef:0
Reading value:table, resolveRef:0
Reading key:WR_Count, resolveRef:0
Reading value:[14], resolveRef:0
Reading key:WR_RELICHUNT, resolveRef:0
Reading value:[8], resolveRef:0
Reading key:IS_GREATER_THAN, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_ABBCONVERSIONIMMUNITY, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:mkr_siege_patrol_5_c, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_siege_patrol_5_f, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCARTYPE_SGROUP, resolveRef:0
Reading value:[1936138272], resolveRef:0
Reading key:GE_SquadParadropComplete, resolveRef:0
Reading value:[4325376], resolveRef:0
Reading key:GE_CasualtySquadSpawned, resolveRef:0
Reading value:[4259840], resolveRef:0
Reading key:TASK_FormationMinRangeState, resolveRef:0
Reading value:table, resolveRef:0
Reading key:WALLA_CAMP_ENGAGE_LARGE, resolveRef:0
Reading value:sfx_campaign_scripted_large_group_engage, resolveRef:0
Reading key:RT_Count, resolveRef:0
Reading value:[8], resolveRef:0
Reading key:MUSIC_DEFAULT, resolveRef:0
Reading value:mus_combat_intensity_state_exp, resolveRef:0
Reading key:MUSIC_EXPLORE_TENSE_RARE, resolveRef:0
Reading value:mus_combat_intensity_state_exp_tens_rare, resolveRef:0
Reading key:AISniperReactionMode_FallbackSelfDamaged, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:ARMY_STATUS_DEFENDING, resolveRef:0
Reading value:Defending, resolveRef:0
Reading key:SCMD_Destroy, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_player_archers_2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SQUADEXTID_MoveType, resolveRef:0
Reading value:squad_move_type_ext, resolveRef:0
Reading key:AIIslandDecision_Gather, resolveRef:0
Reading value:table, resolveRef:0
Reading key:DV_Count, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIEncounterType_FormationAttackMove, resolveRef:0
Reading value:[5], resolveRef:0
Reading key:CE_ACHIEVCINEISENDING, resolveRef:0
Reading value:[10], resolveRef:0
Reading key:ENCOUNTER_TYPE_EMPTY, resolveRef:0
Reading value:empty, resolveRef:0
Reading key:GE_ChallengeCustomEvent, resolveRef:0
Reading value:[9371648], resolveRef:0
Reading key:t_unitSpawnerModules, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_Upgrade, resolveRef:0
Reading value:upgrade_ext, resolveRef:0
Reading key:GE_StatsCustomEvent, resolveRef:0
Reading value:[9437184], resolveRef:0
Reading key:SCMD_Trade, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_MoveFailed, resolveRef:0
Reading value:[2883584], resolveRef:0
Reading key:GE_EnemyActivitySpotted, resolveRef:0
Reading value:[7864320], resolveRef:0
Reading key:SQUADEXTID_ItemSlot, resolveRef:0
Reading value:squad_item_slot_ext, resolveRef:0
Reading key:UNITENTRY, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_Garrison, resolveRef:0
Reading value:[1441792], resolveRef:0
Reading key:PITEM_SquadUpgrade, resolveRef:0
Reading value:table, resolveRef:0
Reading key:OBJ_Defend, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ObjectiveType_Bonus, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIArmyType_ANY, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:GE_SquadIdleExit, resolveRef:0
Reading value:[3997696], resolveRef:0
Reading key:GE_AnimatorSwap, resolveRef:0
Reading value:[8781824], resolveRef:0
Reading key:SCMD_WeaponPreference, resolveRef:0
Reading value:table, resolveRef:0
Reading key:PCMD_CheatRevealAll, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MUT_MultiplicationAddition, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TASK_SquadHold, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MAT_WeaponTypeAndDescendants, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MUS_STING_BONUS_OBJ_COMPLETE, resolveRef:0
Reading value:sfx_ui_event_queue_campaign_objective_complete, resolveRef:0
Reading key:TASK_SquadAbility, resolveRef:0
Reading value:table, resolveRef:0
Reading key:BS_TargetedRequest, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_UpgradeStart, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:PBGTYPE_Entity, resolveRef:0
Reading value:[1245184], resolveRef:0
Reading key:OFFSET_DIRECTION_BACK, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TASK_COUNT, resolveRef:0
Reading value:[48], resolveRef:0
Reading key:WM_RANGE, resolveRef:0
Reading value:range_weapon_modifier, resolveRef:0
Reading key:WR_REGICIDE, resolveRef:0
Reading value:[7], resolveRef:0
Reading key:MUS_STING_WARN_OBJ_START, resolveRef:0
Reading value:sfx_ui_event_queue_campaign_objective_start, resolveRef:0
Reading key:CE_RUSBLESSINGAURA, resolveRef:0
Reading value:[66], resolveRef:0
Reading key:AIMTT_hq, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:CMD_HoldPositionOn, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_enemy_patrol_4b, resolveRef:0
Reading value:table, resolveRef:0
Reading key:LOCATION_ASSOCIATION_DISTANCE, resolveRef:0
Reading value:[40], resolveRef:0
Reading key:SQUADEXTID_Loadout, resolveRef:0
Reading value:squad_loadout_ext, resolveRef:0
Reading key:updateObjective, resolveRef:0
Reading value:table, resolveRef:0
Reading key:COMBAT_Default, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AID_NORMAL, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:VF_VisualDistricts, resolveRef:0
Reading value:table, resolveRef:0
Reading key:VF_ComponentReplayTaskbar, resolveRef:0
Reading value:table, resolveRef:0
Reading key:eg_currentSelection, resolveRef:0
Reading value:table, resolveRef:0
Reading key:MUSIC_TENSE_RARE, resolveRef:0
Reading value:mus_combat_intensity_state_tens_rare, resolveRef:0
Reading key:GE_PlayerLose, resolveRef:0
Reading value:[1114368], resolveRef:0
Reading key:sg_player_villagers_wood, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_ACHIEVNODEATHSINCOMBAT30ARENA, resolveRef:0
Reading value:[22], resolveRef:0
Reading key:PBG_UITerritory, resolveRef:0
Reading value:[3735552], resolveRef:0
Reading key:ITEM_LOCKED, resolveRef:0
Reading value:table, resolveRef:0
Reading key:HUDF_AbilityCard, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_PlayerEndStateChanged, resolveRef:0
Reading value:[1966336], resolveRef:0
Reading key:FO_AND, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AITacticTargetPreference_Best, resolveRef:0
Reading value:table, resolveRef:0
Reading key:RT_Gold, resolveRef:0
Reading value:[3], resolveRef:0
Reading key:g_audioTriggerCounter, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:GE_SquadUnloaded, resolveRef:0
Reading value:[4849664], resolveRef:0
Reading key:GE_EntityParadropComplete, resolveRef:0
Reading value:[2293760], resolveRef:0
Reading key:SCARTYPE_ENTITY, resolveRef:0
Reading value:[1701737504], resolveRef:0
Reading key:GE_ProjectileLanded, resolveRef:0
Reading value:[2686976], resolveRef:0
Reading key:_CheatMenu_RegisteredFunctions, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_ENGINFLUENCEDFARM, resolveRef:0
Reading value:[43], resolveRef:0
Reading key:__ScarCustomVariables, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ITEM_DEFAULT, resolveRef:0
Reading value:table, resolveRef:0
Reading key:ENCOUNTER_TYPE_DEFEND, resolveRef:0
Reading value:defend, resolveRef:0
Reading key:UI_DoNotCombine, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CMD_Ability, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TASK_FormationHoldableUnloadState, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_MALHOUSEINFLUENCEDOPENPIT, resolveRef:0
Reading value:[51], resolveRef:0
Reading key:siege_patrol_4, resolveRef:0
Reading value:table, resolveRef:0
Reading key:eg_enemy_fort_ne, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CANPRODUCE_NoResources, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_WallCombatEnded, resolveRef:0
Reading value:[5832704], resolveRef:0
Reading key:EXTID_Hold, resolveRef:0
Reading value:hold_ext, resolveRef:0
Reading key:LOCATION_LABEL_HEIGHT, resolveRef:0
Reading value:[10], resolveRef:0
Reading key:MAT_Entity, resolveRef:0
Reading value:table, resolveRef:0
Reading key:STINGER_COMBAT_THREAT, resolveRef:0
Reading value:mus_stinger_event_combat_threat, resolveRef:0
Reading key:GAMEOVER_PRESENTATION_TIME, resolveRef:0
Reading value:[20.000000], resolveRef:0
Reading key:training_previousConstructionBlueprint, resolveRef:0
Reading value:table, resolveRef:0
Reading key:RT_Popcap, resolveRef:0
Reading value:[5], resolveRef:0
Reading key:AII_Normal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:BS_Wonder, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_enemy_path_ne_2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:CE_RELICGATHER, resolveRef:0
Reading value:[64], resolveRef:0
Reading key:UIE_SuperAbility, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TFF_InEnemySectors, resolveRef:0
Reading value:[64], resolveRef:0
Reading key:BS_NearResourceDropoff, resolveRef:0
Reading value:table, resolveRef:0
Reading key:COUNTER_TurnsIncreasing, resolveRef:0
Reading value:[5], resolveRef:0
Reading key:mkr_enemy_patrol_7b, resolveRef:0
Reading value:table, resolveRef:0
Reading key:GE_EntityRecrewed, resolveRef:0
Reading value:[3342336], resolveRef:0
Reading key:RES_Other, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AID_EASY, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:SCMD_DefaultAction, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EVENT_AMBIENT, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:FN_OnActivate, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TASK_SquadLeader, resolveRef:0
Reading value:table, resolveRef:0
Reading key:AIFormationPhaseEncounter_EndReason_Invalid, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:mkr_enemy_path_n_7, resolveRef:0
Reading value:table, resolveRef:0
Reading key:LOOP_TOGGLE_DIRECTION, resolveRef:0
Reading value:table, resolveRef:0
Reading key:SCARTYPE_RESOURCEAMOUNT, resolveRef:0
Reading value:[1919251297], resolveRef:0
Reading key:AUDIO_TRIGGER_AREA, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:VF_VisualCoverPreview, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_siege_patrol_3_c, resolveRef:0
Reading value:table, resolveRef:0
Reading key:waves_prepared, resolveRef:0
Reading value:[6], resolveRef:0
Reading key:VF_VisualSelectionSilhouettes, resolveRef:0
Reading value:table, resolveRef:0
Reading key:TASK_FormationSetupRangedAttackState, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_enemy_defend_n_front_2, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_Mine, resolveRef:0
Reading value:mine_ext, resolveRef:0
Reading key:CE_CHIIMPADDGOLDSQUADSPAWNED, resolveRef:0
Reading value:[36], resolveRef:0
Reading key:NISLET_TIME, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:CT_Personnel, resolveRef:0
Reading value:table, resolveRef:0
Reading key:EXTID_Crushee, resolveRef:0
